uid,Net Score
82,-65
26,-343
9,49
22,359
40,-451
83,97
16,524
5,-170
46,425
44,-427
19,-150
16,152
96,-208
98,-461
20,582
6,87
7,-84
53,166
61,514
25,-596
27,-222
61,211
46,657
33,-646
73,185
92,-178
95,643
53,-650
45,-404
35,124
48,-96
70,376
44,-151
57,114
92,411
40,-374
15,492
94,-437
69,-193
19,138
5,-447
99,407
26,147
65,-107
90,84
10,688
19,-185
32,-587
48,658
1,-197
74,-594
90,133
14,-274
75,-579
51,-7
36,860
88,-264
78,177
94,-566
46,653
88,-343
1,68
46,847
36,-572
17,-256
18,309
10,-740
99,687
49,118
36,-530
24,632
85,-220
43,-172
15,-416
8,498
32,90
93,-290
88,170
52,643
23,-523
4,87
53,-194
22,-395
69,502
47,465
36,241
22,-102
86,-604
34,495
71,82
77,-430
62,-147
35,714
28,141
22,-180
59,-675
80,-118
30,558
72,-530
31,90
50,100
2,-188
57,771
96,-683
18,-528
66,-195
82,460
32,243
51,801
99,48
79,-309
36,-540
78,-502
32,592
35,-198
46,108
2,-350
15,-728
42,196
4,882
61,561
46,-195
64,96
58,-762
97,-126
19,404
1,94
35,-372
21,-893
20,1
50,648
33,244
95,-94
17,411
22,129
91,-446
12,27
54,-401
16,133
43,241
96,174
69,-38
100,73
11,-209
91,-405
22,-201
66,60
83,546
67,-262
97,-466
80,664
92,64
87,-254
59,345
24,-137
4,46
20,-521
58,571
24,126
41,-176
16,394
5,-407
44,-110
29,123
30,244
66,-133
38,142
27,-253
56,448
61,-508
37,140
39,-80
15,-126
45,-475
13,129
40,472
47,-519
99,476
76,-129
42,152
100,-230
66,451
46,218
40,-439
58,80
99,520
70,-458
44,-142
19,228
58,491
1,-541
100,-178
13,-39
37,752
42,-1079
97,366
20,972
62,601
52,-1285
45,-288
76,-1080
50,31
42,708
63,341
46,-304
21,-69
51,896
97,-523
88,-467
74,75
40,533
75,-141
16,555
43,33
98,-172
61,-416
93,477
92,-513
25,250
89,-214
93,-81
85,569
53,-635
92,147
99,-162
8,208
49,499
75,-545
89,-224
59,39
62,725
80,-540
70,-437
77,-154
73,486
72,95
13,-498
93,658
26,33
28,-193
80,-432
6,-210
23,614
25,28
15,142
75,-86
86,369
56,-425
27,-581
77,34
44,740
53,-193
46,-186
40,221
55,-473
16,438
34,-431
16,439
86,-115
89,107
56,100
51,-139
82,-405
91,444
20,-200
48,-575
87,627
95,148
35,201
85,428
75,-460
61,-169
47,164
34,762
61,-279
80,-647
27,701
58,163
9,-276
5,-588
91,168
30,682
64,-270
82,-580
62,140
38,-340
8,-650
84,850
17,725
93,182
29,-632
97,-275
53,698
3,-270
30,-589
73,161
11,736
58,192
2,-640
41,-288
76,-213
78,-819
48,786
30,246
50,-174
60,-525
88,103
10,596
34,-212
33,204
50,-671
70,679
13,-770
93,883
29,-263
11,150
96,270
23,1035
41,-859
58,-446
98,-637
44,466
57,-71
14,242
20,60
25,-388
11,475
74,-147
46,65
9,-154
18,-550
93,639
27,417
8,165
87,-136
82,-446
81,154
5,-234
69,534
66,-454
100,120
91,-110
86,-477
11,467
95,-694
53,227
80,462
66,5
51,-422
45,-193
7,463
9,152
92,138
69,-229
21,539
19,-448
13,321
90,-462
31,-63
53,204
9,-549
34,-212
82,597
74,164
83,0
69,436
68,-295
17,-141
7,-130
34,393
70,159
57,-422
35,505
80,-476
17,-173
20,144
83,173
92,287
89,-55
98,-405
22,321
40,-779
6,719
39,-261
16,-210
53,-665
37,655
55,220
2,-182
27,632
48,210
97,-660
32,38
18,-637
95,-184
6,783
80,-167
67,262
69,465
18,-560
73,-419
100,396
31,-105
72,128
82,-577
39,166
14,502
52,-91
2,604
96,-463
55,-187
48,46
31,140
81,565
94,-107
55,-598
48,-196
53,211
95,-521
25,506
83,-377
9,46
56,-166
10,497
59,118
22,537
49,-472
33,-183
49,-636
27,654
34,203
70,-221
83,128
45,717
62,-661
59,-184
79,566
44,155
33,-136
7,-585
80,403
61,-426
97,195
88,-172
52,418
83,-107
25,217
26,-529
100,456
49,54
69,-152
9,-358
38,-347
52,121
66,349
94,-123
86,146
52,-499
88,530
28,-177
68,112
12,-509
63,641
19,-244
71,-395
93,-209
11,81
6,513
1,9
81,114
23,227
83,-350
57,50
62,938
44,-316
76,-672
40,769
16,-733
85,88
21,-124
80,-709
12,-117
34,187
24,339
63,33
47,-188
9,-398
65,553
75,587
48,-83
82,-629
14,125
17,37
80,649
22,-224
58,-762
88,-505
14,565
13,-198
72,138
81,144
24,-217
75,-549
12,322
95,-496
67,92
61,-188
66,592
76,588
96,-210
93,141
10,-519
24,-147
90,584
78,145
96,-582
51,-574
46,-235
10,642
27,157
97,-210
34,40
45,619
23,-459
98,-668
81,238
100,-320
21,750
7,763
10,-400
65,-645
100,282
92,-550
66,31
4,765
75,-246
76,664
64,-595
75,136
55,-205
25,-196
21,-543
60,146
27,593
37,-567
23,126
59,601
91,-160
44,156
42,-685
74,-97
76,626
50,-199
29,93
13,651
3,-545
68,-546
25,196
10,-326
18,676
64,140
65,646
29,-807
83,-279
47,-4
58,-475
31,727
99,-248
1,-532
41,-468
22,580
32,110
99,53
86,471
28,-262
46,-262
49,-662
43,642
73,-156
83,176
91,-167
36,-519
52,641
87,45
90,604
92,-445
96,82
9,-241
20,664
99,-208
43,91
11,-547
25,-512
91,529
90,108
71,-125
64,136
33,-563
71,-268
81,695
78,-900
14,239
82,747
63,-86
15,-150
32,96
1,514
3,-490
27,580
73,-185
93,5
44,-430
33,-491
61,-143
43,574
62,60
85,-520
41,690
24,24
79,-194
20,-469
68,642
22,41
11,-214
92,-474
80,554
9,107
49,-187
39,889
13,-611
29,-370
85,92
42,-154
85,-373
80,471
14,56
65,-280
52,-508
100,834
74,-46
70,-735
80,710
23,288
32,-263
28,-176
59,123
69,-778
38,831
78,-457
83,-249
80,566
42,140
27,-621
98,604
55,170
88,-153
24,-226
50,706
13,-503
5,23
6,91
47,-500
9,-181
25,590
22,-177
1,634
80,-504
43,47
46,-691
83,625
65,-117
36,183
24,565
7,-100
31,120
19,-585
96,-548
10,104
77,-306
89,750
11,181
68,-179
98,605
40,-607
37,-163
59,102
36,-633
33,694
15,-148
64,-665
50,195
29,618
38,609
10,-528
68,-274
48,193
91,613
72,188
40,-264
70,-537
49,651
66,-155
44,-624
60,128
66,607
56,-470
62,-183
58,46
6,633
1,77
36,-568
87,-142
65,681
6,93
57,-219
62,-555
71,-594
37,5
1,-240
70,829
100,-446
65,177
84,394
2,-125
53,435
46,-1232
34,946
72,-149
63,-275
31,76
23,260
15,-61
77,-1009
37,793
63,-89
45,305
48,657
85,201
18,-589
75,-269
30,-447
10,8
48,290
87,149
13,324
95,-975
53,684
61,-33
57,-159
35,589
39,-548
67,118
57,86
8,-249
65,-467
66,630
50,214
46,644
81,-228
28,-630
4,-103
30,-637
74,112
33,628
37,-445
91,-191
72,37
50,599
80,713
6,65
22,-523
12,-255
90,-34
23,525
100,-457
64,-34
39,-368
97,267
24,674
12,-583
34,169
69,-533
48,599
58,-235
71,564
38,65
1,-425
94,-204
38,-585
93,71
25,718
37,-204
20,-637
98,-160
12,687
25,110
70,104
92,541
30,-160
20,-485
64,-158
48,534
94,-488
71,112
24,-187
6,45
1,-398
26,540
23,52
29,716
95,-221
13,-547
94,-293
98,148
37,-505
57,650
35,-387
1,525
63,48
74,-186
55,520
89,218
49,-115
63,-623
81,159
77,363
5,-120
99,-402
32,892
52,49
44,-340
98,-601
92,473
41,-426
99,92
83,-139
6,380
100,-405
29,141
15,-116
88,-452
10,576
2,-175
40,51
99,-152
91,-525
95,617
34,60
87,-467
68,170
31,396
30,-99
26,639
84,-234
83,-542
11,137
39,-256
65,-474
73,130
91,600
39,597
2,-468
34,-250
86,121
20,-682
12,798
9,164
63,-280
8,-569
60,28
90,-199
4,740
37,815
79,-623
68,-225
85,33
22,64
54,-175
11,-73
56,184
35,564
77,117
90,-468
9,-213
45,26
3,316
85,-255
60,-87
26,-186
54,310
87,174
95,-298
14,83
47,307
38,-283
42,-107
66,211
1,65
83,-219
85,-57
86,-185
64,33
70,-468
30,620
7,122
73,594
77,-228
92,-488
44,599
47,102
43,-214
36,-487
85,-120
44,-308
67,282
22,146
3,-68
88,149
30,417
12,-498
25,127
27,-96
7,344
98,-375
50,-196
16,-429
30,418
19,207
42,-567
60,190
22,521
92,-144
48,-210
62,448
85,-440
2,198
15,-280
61,-101
95,320
81,61
2,434
63,-144
21,94
30,-384
35,-4
59,444
58,-313
91,-127
19,-987
32,682
24,2
78,303
56,-258
37,327
79,-87
10,18
5,-93
28,358
99,138
19,-403
48,1027
67,-489
52,-371
12,-177
69,-480
76,120
29,413
68,-53
68,-466
3,-39
94,65
73,440
10,-134
13,-484
25,100
74,518
20,842
51,-1084
23,-150
83,392
62,554
88,-213
44,-490
93,149
71,127
5,-784
24,-179
84,836
16,-763
21,-148
40,750
23,161
47,-528
81,-298
27,746
70,80
62,-711
34,-368
41,112
96,967
74,140
98,-425
76,362
93,-77
46,-233
54,125
19,341
63,-233
64,86
25,-464
78,531
91,-153
17,660
90,-610
75,118
59,-168
91,-138
99,450
73,-408
50,96
39,351
24,-90
22,122
51,-383
27,592
94,98
92,-494
81,-196
18,181
22,572
28,-259
57,-494
79,-179
12,128
90,-473
23,524
18,146
1,-580
74,-109
96,543
8,407
47,-83
75,188
19,-512
21,-372
32,-168
13,103
25,437
79,-70
56,380
66,-472
28,162
43,-284
31,-546
69,559
48,271
61,381
76,-91
51,-422
49,132
99,144
88,778
22,-293
55,-629
73,362
3,117
34,-92
84,-397
26,484
5,-163
70,-501
1,180
78,-568
65,617
92,190
64,-239
79,154
36,-544
37,437
55,-47
75,412
83,189
21,-149
78,-452
7,-173
18,323
95,-503
86,323
7,-173
97,323
100,-473
18,323
37,80
84,618
90,-569
42,-129
79,230
63,-518
2,-221
8,509
33,-548
70,-60
19,438
75,150
86,120
70,-208
12,531
35,-443
93,-361
64,-584
28,243
3,702
4,82
17,-132
34,390
71,-340
94,106
71,445
76,-436
20,-115
78,-446
29,-100
80,409
75,117
63,274
90,274
79,-64
34,-484
40,-237
99,65
38,624
41,-462
93,525
40,-240
36,236
64,-521
90,371
94,122
31,-113
36,-380
83,156
98,377
53,-377
16,-156
81,142
98,-480
55,490
19,-152
51,205
60,-2
45,-630
86,427
54,-489
18,198
29,-166
96,447
52,-543
88,-153
38,56
15,630
35,394
94,-128
61,-382
62,116
43,334
32,-113
18,-336
41,115
14,-450
86,506
88,78
75,-134
49,468
37,129
85,-77
13,-520
2,766
8,-799
77,132
9,-99
38,-435
13,546
67,-202
48,91
36,-201
61,178
1,-422
27,445
88,562
30,-188
91,-523
79,149
25,292
87,-224
90,516
83,-584
12,430
16,-430
61,143
90,-143
89,112
36,362
44,-355
55,-119
60,214
97,418
88,-569
74,-63
97,-434
46,140
77,-140
84,424
17,704
67,-217
11,-7
66,-480
54,-128
96,345
71,118
91,-335
79,-573
95,599
11,106
19,-132
52,-178
59,-454
4,74
7,558
92,32
1,824
86,-639
15,-217
67,-602
97,649
28,-223
96,176
4,583
55,-86
40,-673
98,176
80,187
51,775
3,-788
94,-174
23,-135
7,155
76,-587
93,567
55,-134
37,-496
60,557
62,73
15,-98
11,147
71,-512
42,463
13,-132
12,484
58,79
47,-431
37,-458
93,-237
23,541
50,154
26,-200
59,-497
66,599
43,98
21,-148
41,-429
80,181
2,396
86,463
65,-422
80,171
62,-212
53,653
11,-286
78,-663
41,296
17,545
33,-63
14,151
30,-633
29,-452
64,371
71,-68
57,149
83,269
42,-194
29,444
24,-519
92,1020
24,354
74,-217
62,-1157
19,327
14,703
52,-50
11,-980
93,-65
14,-1021
21,382
9,704
67,-488
12,-238
62,704
100,22
94,-103
11,-620
87,581
1,142
23,-484
12,-193
20,551
63,126
13,12
83,-348
2,462
63,-126
29,120
37,245
15,-271
96,-94
47,-73
53,-647
68,178
74,542
62,-365
77,55
78,464
94,-154
54,392
61,-474
35,-67
83,149
67,-210
66,-41
37,191
27,60
26,96
85,291
57,-363
84,-24
37,-115
27,114
14,-380
52,381
97,-180
71,-411
3,486
76,105
47,531
50,-420
40,-167
99,56
30,-644
27,-35
62,181
59,498
42,100
80,-485
21,-108
89,493
84,201
41,-543
53,432
56,-90
37,138
25,450
16,-169
72,-419
93,134
24,336
12,-340
84,-130
75,661
57,307
83,-14
51,-954
77,371
44,-259
54,573
97,-685
100,-74
49,252
37,501
58,-679
16,-513
58,302
44,-294
86,505
15,96
41,393
51,-108
1,-381
89,130
78,-440
26,-115
31,425
18,-437
54,163
44,477
51,-203
1,297
39,-276
26,550
89,-571
3,432
32,-180
4,214
33,-466
29,465
94,-482
40,-195
26,212
19,-617
64,-17
86,428
69,196
2,671
85,78
99,-265
5,-484
73,361
37,-389
78,140
29,-112
22,329
66,-798
79,575
48,-106
69,-602
14,165
83,-200
99,637
39,245
19,245
95,-363
38,-127
25,-213
10,584
19,150
30,-521
55,751
24,-536
61,-326
22,111
60,-213
42,-441
85,201
5,453
66,-483
21,-159
52,585
97,57
26,175
11,601
35,-107
94,-669
96,-494
24,246
81,519
93,-271
54,-60
26,369
62,-442
76,133
35,115
7,328
78,-163
89,-280
51,909
84,411
52,-1368
41,48
27,58
74,-102
66,267
32,-223
32,-696
50,-180
21,162
43,714
42,232
61,-186
88,656
56,-702
84,446
55,-555
17,-115
16,224
4,-527
14,157
75,-173
19,543
51,-151
4,-413
80,449
81,115
22,-94
17,383
52,123
44,-412
11,-138
82,260
78,533
66,-655
59,455
65,146
20,-189
57,-412
66,-139
58,133
45,-404
27,410
28,379
47,156
40,-126
17,-409
97,328
41,-85
89,-280
69,37
19,139
81,649
85,-215
97,-573
99,116
54,581
20,-44
42,-653
78,295
45,66
98,-315
18,-46
30,-162
39,446
10,-319
25,35
52,65
18,-249
82,-58
41,242
23,-334
1,-36
100,255
4,115
69,-378
57,121
43,-85
47,342
87,111
94,295
21,-41
54,-365
37,120
7,-79
93,-297
73,256
85,-176
6,-68
41,203
51,41
57,-250
75,-94
70,108
43,216
71,329
14,214
86,-343
23,-200
21,311
77,-20
72,112
76,-403
90,-210
14,217
10,88
17,-95
82,-380
41,112
36,407
2,-139
18,-212
70,84
53,-102
15,230
82,-159
44,300
26,145
40,-296
82,-204
72,-69
45,-507
73,780
82,272
71,-119
11,-247
51,94
22,-101
8,-206
86,209
94,98
10,263
12,42
69,-96
54,-209
11,-98
97,321
52,-364
28,141
96,482
79,-533
27,-49
8,100
4,-357
23,334
41,153
70,-130
51,25
97,399
29,-322
44,-102
45,-185
57,44
18,-79
41,220
47,201
55,-338
23,310
17,-173
2,-215
4,467
91,210
78,-462
19,435
4,89
54,-373
75,-151
32,-392
13,-137
59,324
99,205
74,551
93,-512
28,-243
8,204
95,240
32,133
18,-382
45,9
70,418
37,-93
4,-429
64,104
88,-87
72,25
45,-208
55,270
49,85
74,499
24,-33
6,-551
16,-103
82,-219
17,50
90,252
6,287
10,105
7,-291
79,-101
55,463
69,-467
60,241
63,-237
90,-440
32,424
48,132
41,-116
72,163
47,-162
48,-411
1,410
37,-358
55,427
47,-149
32,80
28,-461
27,463
91,138
18,-150
34,510
37,-175
97,126
50,-461
25,-252
53,-481
54,109
72,624
8,-112
15,390
40,152
75,-430
51,505
35,133
50,-100
78,-538
60,570
40,-558
34,283
92,-295
45,154
84,398
95,-417
87,-135
89,-523
46,155
50,-147
3,515
65,376
96,-113
97,132
17,-395
26,-135
39,295
25,-455
33,295
66,189
34,429
46,-207
67,-411
31,-623
15,-282
69,836
20,69
42,-220
41,475
60,-436
5,181
98,216
13,557
29,-494
8,-279
56,-468
28,-249
6,200
27,517
17,-415
16,115
35,-91
18,391
88,348
57,-130
6,133
75,-351
77,-103
18,333
39,-563
38,333
68,86
81,-411
72,499
26,-174
10,-345
93,365
89,-114
47,94
62,596
92,-195
98,-602
48,201
34,-174
72,709
55,158
16,-693
36,-593
49,213
72,-62
27,442
92,-15
50,-476
20,-234
39,725
33,-281
62,-156
8,40
83,397
87,80
76,-273
58,-142
38,335
80,366
73,-1293
94,997
85,-70
67,735
28,-981
23,298
44,-52
21,-252
89,-136
64,31
19,357
9,-35
47,-1156
82,853
36,338
76,-610
45,148
2,521
80,-59
9,-177
69,216
50,-551
98,512
85,-142
82,127
33,-461
60,476
61,158
18,-111
91,-509
56,462
89,-501
84,81
11,598
15,-178
63,-407
37,106
36,434
54,-133
64,171
52,-234
14,509
23,-446
4,-428
57,41
74,-222
83,609
9,513
2,-119
70,147
92,-541
98,578
88,94
46,-221
71,-451
36,-513
22,-211
67,680
46,44
36,-83
41,129
24,354
52,-400
71,-626
53,-108
25,112
2,622
68,-64
99,553
45,-317
26,-172
89,-492
53,-45
29,789
57,-252
96,185
8,467
3,-213
71,-439
78,642
46,-486
85,-278
74,122
8,84
43,-360
5,-49
100,325
53,-482
42,193
90,-138
46,427
49,-195
61,-493
40,551
18,137
94,-242
46,286
79,32
40,-86
50,-44
64,419
100,-555
82,180
53,-256
27,-466
66,642
2,80
98,-173
86,217
87,-466
24,422
65,100
59,521
33,-135
31,-486
54,-802
1,371
12,593
52,-162
69,378
90,135
15,-378
71,-135
92,408
31,87
57,-374
3,-121
26,-222
32,-341
84,194
86,369
38,-105
88,118
19,-581
8,568
44,-260
59,57
96,-105
69,308
73,199
56,-29
44,-655
93,485
43,-484
82,529
36,125
97,-170
9,13
80,419
81,13
63,-445
35,-118
82,104
23,-451
98,465
34,-441
31,-133
92,94
86,480
64,-536
2,-270
46,643
43,163
42,104
89,-172
21,-516
71,584
38,647
39,-620
57,135
7,-162
6,-640
48,640
38,-218
37,218
94,107
78,-146
27,377
70,-358
35,476
83,-378
87,-170
68,72
79,120
21,-87
56,350
27,-383
45,155
15,-223
98,610
88,-542
75,500
23,143
47,-422
14,-221
65,-397
62,-172
26,397
83,172
17,770
5,-234
35,-684
96,148
88,-127
9,153
80,434
23,-460
79,159
28,-177
94,-407
81,425
56,29
84,331
11,-1000
14,640
92,-465
68,-116
49,113
45,468
49,772
88,79
85,-157
83,-694
89,-456
44,477
60,-198
72,177
83,70
35,-452
22,-195
87,567
96,479
45,222
31,-459
17,-242
13,-494
61,-207
86,125
80,576
90,-175
75,527
36,-474
69,122
58,620
67,-238
90,-494
92,112
64,-170
91,36
40,538
35,-404
13,-547
79,180
51,609
62,-242
11,-694
44,-136
53,525
83,305
92,166
18,-73
78,-629
42,536
41,-482
83,-105
26,484
97,103
89,-376
1,-132
19,69
73,439
61,-55
1,948
91,-633
50,-260
93,-521
37,-98
79,141
90,478
17,-122
4,377
75,99
20,-354
22,173
88,-160
35,-492
6,479
11,126
7,-408
12,347
19,-85
53,-259
5,-502
77,713
19,48
24,-533
87,90
88,-270
56,713
52,696
18,-234
100,-33
48,-439
10,-639
70,758
31,-208
93,89
92,-639
29,758
76,-208
13,89
31,-658
19,788
26,-267
45,137
23,696
76,-234
34,-33
27,-439
16,-533
91,90
6,-270
7,713
6,-658
91,788
71,-267
15,137
26,381
81,-348
58,-127
9,94
94,-616
47,765
26,-357
30,208
99,486
68,-151
56,-547
23,212
86,137
31,549
24,-223
75,-463
45,231
68,449
56,-661
25,-19
60,246
82,-488
76,474
1,-232
48,-353
12,-127
79,134
81,346
3,-716
74,229
95,619
35,-132
84,-590
88,-187
39,532
34,245
44,903
59,-635
25,-407
56,139
40,-191
1,613
85,222
53,-644
74,-148
33,-476
95,458
42,166
44,-241
54,156
60,-443
65,528
42,-529
23,563
67,-273
15,239
21,-213
92,790
16,-613
86,36
84,619
83,-184
11,70
27,-505
49,219
21,-199
94,52
23,-72
10,-432
75,-170
77,73
97,529
16,-631
62,772
89,90
90,-231
63,318
52,-675
56,551
93,-194
27,147
1,-39
47,-412
11,304
12,-81
1,375
63,91
78,-385
57,-350
70,170
72,314
14,-134
73,-173
96,47
18,-478
74,604
33,-518
11,76
36,-203
68,645
98,197
35,-527
10,398
27,-68
50,-424
52,-182
59,94
76,512
100,62
98,538
47,-159
25,-441
91,142
24,-446
98,517
47,-213
60,-147
62,-362
84,122
7,387
68,72
58,558
46,-499
94,-131
26,118
52,421
64,-146
7,-393
6,346
9,-110
86,-357
16,121
4,115
17,-241
78,604
49,-478
34,-530
46,132
4,-136
90,534
7,140
33,-712
71,760
19,-188
57,-183
39,654
61,69
53,-540
17,701
98,-774
99,-119
21,192
73,164
76,-59
29,-549
4,444
77,429
36,-375
96,-131
46,77
48,101
41,-322
20,328
33,-107
47,60
16,-180
92,-755
11,875
42,78
53,-392
82,-127
69,441
96,-419
47,-183
63,96
61,506
52,92
95,334
93,-320
46,-106
56,-88
33,-214
42,231
8,71
10,-240
30,-47
56,55
36,232
33,-87
26,32
83,-244
14,299
21,212
76,-39
84,-256
18,83
2,113
29,-331
10,-15
3,233
24,-84
14,37
54,-217
55,264
72,282
25,-302
62,94
40,-74
41,-89
15,-287
23,70
22,306
2,505
77,88
78,-351
67,-242
40,376
58,-236
56,-135
96,-25
77,54
4,213
44,-52
90,-215
12,385
42,59
34,-168
93,-276
50,215
49,356
3,-79
17,-492
58,218
33,-489
49,-238
85,509
91,-321
8,-174
61,309
36,186
20,249
15,-214
94,66
73,-101
37,149
14,-155
71,-315
44,321
31,-382
34,188
24,-148
85,342
96,-179
86,190
64,60
16,-71
82,35
58,141
3,-508
26,332
77,-234
72,126
51,-129
79,237
19,224
84,-136
1,-493
25,405
66,-66
23,-378
12,89
68,355
37,-170
90,282
93,468
73,-580
92,-332
8,379
44,-140
14,93
94,347
75,65
69,-57
70,-355
36,-285
64,-164
11,276
83,173
9,-191
21,-89
36,696
53,-416
20,99
46,570
39,-257
2,-412
40,-1170
38,820
21,-90
100,440
32,-295
24,79
5,-64
13,280
35,692
51,331
67,6
78,-1029
69,-261
48,125
87,-153
5,279
87,-506
17,-196
89,511
80,191
27,391
55,707
25,-7
5,-1091
11,-1148
16,893
88,375
75,-120
53,479
83,246
47,-187
72,-538
43,-19
65,290
50,-945
58,674
13,-477
1,-157
99,524
86,110
79,-683
37,343
24,-300
88,640
6,169
73,-653
43,933
93,-449
43,-154
75,64
54,550
96,-460
88,205
47,-44
11,411
59,-572
7,115
55,-580
27,577
96,-112
45,-174
48,-480
37,173
38,481
1,687
25,-230
31,-550
44,93
72,57
78,358
98,-313
70,-112
27,44
87,225
12,-61
32,-208
10,459
87,238
35,-690
5,-7
60,111
30,277
62,-274
93,-114
40,-1035
34,688
74,366
24,-19
27,618
85,-189
82,91
75,-520
62,-241
56,44
75,881
80,-684
71,-147
67,615
8,204
2,-672
52,377
93,-88
88,-1005
68,716
81,770
96,29
37,-526
28,-273
72,137
97,621
87,-170
90,-588
86,-480
83,-112
43,165
50,427
30,384
77,119
25,-390
46,-113
91,151
57,466
64,-141
39,-486
36,21
52,-230
41,291
78,-82
47,-16
18,-382
67,306
78,92
17,-150
52,390
87,-355
59,95
16,283
80,87
65,-344
58,-26
34,124
29,274
100,-6
18,-392
59,-16
63,312
16,713
4,-1009
91,-951
73,657
15,316
71,-22
26,880
20,368
59,-1164
68,-84
51,-197
73,15
44,-559
5,741
61,-558
100,108
5,-174
30,624
12,178
18,421
9,-440
97,-159
7,457
4,-199
58,-477
6,219
17,-146
2,113
24,-396
90,429
83,-274
35,-554
11,850
87,-32
28,-742
91,817
43,306
44,-381
48,-427
6,419
62,-177
7,185
42,-378
86,360
52,241
88,-223
40,-132
43,115
28,361
31,-344
51,97
89,-169
60,-383
30,455
81,109
16,-420
69,-170
50,481
15,122
9,-181
21,-434
76,493
13,-86
55,154
51,-583
27,515
7,368
5,-369
13,-118
86,119
30,404
23,-402
58,115
77,-117
63,367
38,-378
16,-112
96,123
80,-174
16,456
54,-511
91,229
51,487
61,78
15,-435
22,-130
8,152
15,646
9,-731
90,-67
87,119
28,734
44,-590
98,-263
20,691
78,-277
69,95
22,-509
66,111
88,549
91,-488
36,-172
38,422
45,214
68,-121
42,-515
27,337
59,126
96,-112
16,-351
21,-408
93,-199
64,19
97,588
49,-220
51,-518
34,198
54,540
27,92
42,-158
37,359
15,-293
59,88
99,-363
81,398
38,-123
55,-232
46,312
65,519
60,-599
57,277
51,-682
29,-91
32,496
74,-499
76,-131
24,557
42,73
89,-248
27,-611
46,568
94,291
50,-524
32,148
98,-194
16,570
4,-530
71,-297
29,253
59,574
46,103
11,-571
4,619
29,-151
95,-440
22,-171
43,109
62,502
43,523
87,-571
92,-144
78,192
95,-139
41,-640
42,548
37,231
33,-243
40,257
69,-477
50,463
14,15
64,357
96,15
38,-387
76,-445
22,11
8,-193
84,627
78,-627
27,-311
93,30
92,908
9,-69
10,355
83,137
8,-423
17,-87
22,116
18,-483
52,454
10,-86
89,419
15,168
6,-501
63,-315
96,-545
16,792
86,68
62,102
72,481
94,-115
13,-468
92,112
65,616
93,-135
87,-593
63,-537
10,-156
31,103
54,590
8,292
66,538
16,-594
11,-236
56,-224
52,627
49,-506
100,103
79,-379
11,465
73,-168
55,72
100,140
87,-238
56,-459
96,557
72,122
42,-503
12,-137
54,518
23,-467
76,442
46,225
94,-200
92,-558
4,211
24,-98
57,435
90,-490
39,117
36,477
15,-104
52,375
77,-131
51,96
100,-340
83,-72
7,-190
20,-427
43,679
39,-95
55,-311
36,271
68,135
44,-397
69,177
50,-173
19,393
2,6
100,402
77,-265
44,-143
56,-23
93,294
76,123
100,-394
79,54
38,314
86,-116
1,-252
48,251
31,-82
68,28
49,-197
27,380
53,-124
36,-417
55,161
39,899
98,-740
37,216
21,-375
49,-135
92,127
69,-453
75,461
60,-194
73,-453
15,134
25,503
85,-545
63,181
76,407
71,-43
19,-544
77,699
86,86
29,-241
31,-152
29,508
89,213
99,-569
76,220
44,490
70,-544
35,-166
6,-391
7,363
35,159
19,-131
6,-134
48,-408
18,384
60,138
10,-96
25,424
6,-473
45,135
93,462
88,115
24,-163
5,-414
87,-143
94,-442
76,444
97,141
76,-409
68,170
33,371
62,-132
36,-143
13,-524
76,491
31,176
49,687
79,20
42,-213
31,-494
18,-353
4,421
27,83
77,-151
3,-92
98,153
58,-650
88,589
69,402
86,-130
83,117
41,-389
83,572
14,-496
79,-180
68,104
60,143
13,740
66,-298
80,-585
81,-29
27,-688
11,460
34,257
100,-120
40,102
49,-452
5,470
68,-530
52,142
56,579
9,-191
8,545
87,-212
82,-459
60,126
45,-109
25,147
6,369
68,-407
48,-400
33,113
55,-7
72,284
96,47
35,584
62,-454
56,-177
8,421
49,172
3,-34
19,-559
9,102
7,-534
69,-141
36,573
78,-150
58,-457
31,66
92,541
16,579
57,-459
2,60
94,-180
80,671
61,-526
28,-263
72,118
48,-103
84,454
7,226
54,-577
20,-600
94,524
92,-166
44,242
10,91
15,648
96,-580
14,-159
55,-381
95,-159
70,466
57,74
55,-532
2,-230
53,136
10,626
7,-282
52,-108
64,109
75,281
87,556
93,-512
9,40
39,-84
60,-9
32,-421
13,158
57,272
100,-297
62,-47
4,501
48,-157
36,-483
86,555
48,90
54,-162
43,-187
41,75
3,503
24,-401
97,-482
59,58
10,617
15,-193
1,-479
42,-230
59,135
76,574
92,-161
86,560
98,66
16,-465
91,66
78,-219
12,-422
46,575
80,-531
27,626
24,89
96,-184
81,116
68,-475
82,-271
26,620
4,560
85,-148
17,-568
59,155
7,-545
75,600
52,-224
51,169
75,590
86,-474
50,45
83,-161
84,600
31,-528
46,148
5,-220
9,68
26,521
73,-186
75,-403
29,939
73,-22
45,-626
78,-301
78,-43
15,167
88,-773
81,649
1,-128
49,-605
15,608
92,125
58,794
57,105
64,-318
21,-581
81,660
38,-228
48,89
77,-521
36,149
96,-274
38,-484
35,599
79,-454
42,-210
89,125
41,539
86,-200
20,587
72,53
24,-440
24,-599
93,713
98,-288
48,174
46,-218
60,-425
67,567
41,76
84,570
25,-444
11,-230
14,104
54,-465
69,681
